{'title': '薛宝钗咏白海棠', 'author': '曹雪芹', 'content': '胭脂洗出秋阶影，冰雪招来露砌魂。', 'category': '古诗文-四季-秋天'}
{'title': '眼儿媚·秋思', 'author': '刘基', 'content': '春山碧树秋重绿，人在武陵溪。', 'category': '古诗文-四季-秋天'}
{'title': '送郭司仓', 'author': '王昌龄', 'content': '明月随良掾，春潮夜夜深。', 'category': '古诗文-四季-春天'}
{'title': '听蜀僧濬弹琴 / 听蜀僧浚弹琴', 'author': '李白', 'content': '不觉碧山暮，秋云暗几重。', 'category': '古诗文-四季-秋天'}
{'title': '宿石邑山中', 'author': '韩翃', 'content': '晓月暂飞高树里，秋河隔在数峰西。', 'category': '古诗文-四季-秋天'}
{'title': '清平乐·独宿博山王氏庵', 'author': '辛弃疾', 'content': '布被秋宵梦觉，眼前万里江山。', 'category': '古诗文-四季-秋天'}
{'title': '望海潮·自题小影', 'author': '谭嗣同', 'content': '春梦醒来么？对春帆细雨，独自吟哦。', 'category': '古诗文-四季-春天'}
{'title': '阮郎归·呈郑王十二弟', 'author': '李煜', 'content': '东风吹水日衔山，春来长是闲。', 'category': '古诗文-四季-春天'}
{'title': '春中喜王九相寻 / 晚春', 'author': '孟浩然', 'content': '林花扫更落，径草踏还生。', 'category': '古诗文-四季-春天'}
{'title': '谷口书斋寄杨补阙', 'author': '钱起', 'content': '闲鹭栖常早，秋花落更迟。', 'category': '古诗文-四季-秋天'}
{'title': '蝶恋花·春景', 'author': '苏轼', 'content': '燕子飞时，绿水人家绕。', 'category': '古诗文-四季-春天'}
{'title': '三月晦日偶题', 'author': '秦观', 'content': '芳菲歇去何须恨，夏木阴阴正可人。', 'category': '古诗文-四季-夏天'}
{'title': '落日怅望', 'author': '马戴', 'content': '微阳下乔木，远色隐秋山。', 'category': '古诗文-四季-秋天'}
{'title': '禹庙', 'author': '杜甫', 'content': '禹庙空山里，秋风落日斜。', 'category': '古诗文-四季-秋天'}
{'title': '怨词', 'author': '王昭君', 'content': '秋木萋萋，其叶萎黄，有鸟处山，集于苞桑。', 'category': '古诗文-四季-秋天'}
{'title': '瑞鹤仙·赋梅', 'author': '辛弃疾', 'content': '正护月云轻，嫩冰犹薄。', 'category': '古诗文-四季-春天'}
{'title': '闲居初夏午睡起', 'author': '杨万里', 'content': '梅子留酸软齿牙，芭蕉分绿与窗纱。', 'category': '古诗文-四季-夏天'}
{'title': '喜迁莺·霜天秋晓', 'author': '蔡挺', 'content': '霜天秋晓，正紫塞故垒，黄云衰草。', 'category': '古诗文-四季-秋天'}
{'title': '浣溪沙·江村道中', 'author': '范成大', 'content': '浓雾知秋晨气润，薄云遮日午阴凉，不须飞盖护戎装。', 'category': '古诗文-四季-秋天'}
{'title': '放言五首·其一', 'author': '白居易', 'content': '草萤有耀终非火，荷露虽团岂是珠。', 'category': '古诗文-四季-夏天'}
{'title': '关河令·秋阴时晴渐向暝', 'author': '周邦彦', 'content': '秋阴时晴渐向暝，变一庭凄冷。', 'category': '古诗文-四季-秋天'}
{'title': '杂诗三首 / 杂咏三首', 'author': '王维', 'content': '心心视春草，畏向阶前生。', 'category': '古诗文-四季-春天'}
{'title': '玉楼春·拂水双飞来去燕', 'author': '顾敻', 'content': '春愁凝思结眉心，绿绮懒调红锦荐。', 'category': '古诗文-四季-春天'}
{'title': '送杜十四之江南 / 送杜晃进士之东吴', 'author': '孟浩然', 'content': '荆吴相接水为乡，君去春江正淼茫。', 'category': '古诗文-四季-春天'}
{'title': '定风波·为有书来与我期', 'author': '庄棫', 'content': '三月正当三十日，占得，春光毕竟共春归。', 'category': '古诗文-四季-春天'}
{'title': '渌水曲', 'author': '李白', 'content': '渌水明秋月，南湖采白蘋。', 'category': '古诗文-四季-秋天'}
{'title': '春日醉起言志', 'author': '李白', 'content': '借问此何时？春风语流莺。', 'category': '古诗文-四季-春天'}
{'title': '鹧鸪天·赏荷', 'author': '蔡松年', 'content': '胭脂雪瘦熏沉水，翡翠盘高走夜光。', 'category': '古诗文-四季-夏天'}
{'title': '烛影摇红·元夕雨', 'author': '吴文英', 'content': '晓窗移枕，酒困香残，春阴帘卷。', 'category': '古诗文-四季-春天'}
{'title': '夜月 / 月夜', 'author': '刘方平', 'content': '今夜偏知春气暖，虫声新透绿窗纱。', 'category': '古诗文-四季-春天'}
{'title': '夜半乐·冻云黯淡天气', 'author': '柳永', 'content': '败荷零落，衰杨掩映，岸边两两三三，浣沙游女。', 'category': '古诗文-四季-冬天'}
{'title': '大德歌·冬景', 'author': '关汉卿', 'content': '雪粉华，舞梨花，再不见烟村四五家。', 'category': '古诗文-四季-冬天'}
{'title': '汉宫春·梅', 'author': '李邴', 'content': '无情燕子，怕春寒、轻失花期。', 'category': '古诗文-四季-春天'}
{'title': '约客 / 有约', 'author': '赵师秀', 'content': '黄梅时节家家雨，青草池塘处处蛙。', 'category': '古诗文-四季-夏天'}
{'title': '夏花明', 'author': '韦应物', 'content': '夏条绿已密，朱萼缀明鲜。', 'category': '古诗文-四季-夏天'}
{'title': '春晚', 'author': '左纬', 'content': '池上柳依依，柳边人掩扉。', 'category': '古诗文-四季-春天'}
{'title': '浣溪沙·淡荡春光寒食天', 'author': '李清照', 'content': '海燕未来人斗草，江梅已过柳生绵。', 'category': '古诗文-四季-春天'}
{'title': '悲青坂', 'author': '杜甫', 'content': '我军青坂在东门，天寒饮马太白窟。', 'category': '古诗文-四季-冬天'}
{'title': '夏意', 'author': '苏舜钦', 'content': '别院深深夏席清，石榴开遍透帘明。', 'category': '古诗文-四季-夏天'}
{'title': '木兰花慢·滁州送范倅', 'author': '辛弃疾', 'content': '况屈指中秋，十分好月，不照人圆。', 'category': '古诗文-四季-秋天'}
{'title': '独不见', 'author': '李白', 'content': '天山三丈雪，岂是远行时。', 'category': '古诗文-四季-冬天'}
{'title': '次韵陆佥宪元日春晴', 'author': '王守仁', 'content': '城里夕阳城外雪，相将十里异阴晴。', 'category': '古诗文-四季-冬天'}
{'title': '菩萨蛮·回文夏闺怨', 'author': '苏轼', 'content': '柳庭风静人眠昼，昼眠人静风庭柳。', 'category': '古诗文-四季-夏天'}
{'title': '虞美人·风回小院庭芜绿', 'author': '李煜', 'content': '风回小院庭芜绿，柳眼春相续。', 'category': '古诗文-四季-春天'}
{'title': '次北固山下', 'author': '王湾', 'content': '客路青山外，行舟绿水前。', 'category': '古诗文-四季-春天'}
{'title': '江神子·恨别', 'author': '苏轼', 'content': '隋堤三月水溶溶。背归鸿，去吴中。', 'category': '古诗文-四季-春天'}
{'title': '东飞伯劳歌', 'author': '萧衍', 'content': '三春已暮花从风，空留可怜与谁同。', 'category': '古诗文-四季-春天'}
{'title': '满庭芳·碧水惊秋', 'author': '秦观', 'content': '问篱边黄菊，知为谁开。', 'category': '古诗文-四季-秋天'}
{'title': '定风波·暮春漫兴', 'author': '辛弃疾', 'content': '卷尽残花风未定，休恨，花开元自要春风。', 'category': '古诗文-四季-春天'}
{'title': '喜晴', 'author': '范成大', 'content': '连雨不知春去，一晴方觉夏深。', 'category': '古诗文-四季-夏天'}
{'title': '春晓', 'author': '孟浩然', 'content': '春眠不觉晓，处处闻啼鸟。', 'category': '古诗文-四季-春天'}
{'title': '春夕', 'author': '崔涂', 'content': '水流花谢两无情，送尽东风过楚城。', 'category': '古诗文-四季-春天'}
{'title': '浣溪沙·荷芰风轻帘幕香', 'author': '顾敻', 'content': '恨入空帷鸾影独，泪凝双脸渚莲光，薄情年少悔思量。', 'category': '古诗文-四季-夏天'}
{'title': '山中', 'author': '王维', 'content': '荆溪白石出，天寒红叶稀。', 'category': '古诗文-四季-秋天'}
{'title': '定风波·三月七日', 'author': '苏轼', 'content': '料峭春风吹酒醒，微冷，山头斜照却相迎。', 'category': '古诗文-四季-春天'}
{'title': '秋日赴阙题潼关驿楼 / 行次潼关逢魏扶东归', 'author': '许浑', 'content': '红叶晚萧萧，长亭酒一瓢。', 'category': '古诗文-四季-秋天'}
{'title': '一剪梅·舟过吴江', 'author': '蒋捷', 'content': '一片春愁待酒浇。江上舟摇，楼上帘招。', 'category': '古诗文-四季-春天'}
{'title': '高阳台·和周草窗寄越中诸友韵', 'author': '王沂孙', 'content': '残雪庭阴，轻寒帘影，霏霏玉管春葭。', 'category': '古诗文-四季-冬天'}
{'title': '点绛唇·一夜东风', 'author': '曾允元', 'content': '一夜东风，枕边吹散愁多少。', 'category': '古诗文-四季-春天'}
{'title': '九思', 'author': '王逸', 'content': '冬夜兮陶陶，雨雪兮冥冥。', 'category': '古诗文-四季-冬天'}
{'title': '风', 'author': '李峤', 'content': '解落三秋叶，能开二月花。', 'category': '古诗文-四季-秋天'}
{'title': '九日', 'author': '李白', 'content': '今日云景好，水绿秋山明。', 'category': '古诗文-四季-秋天'}
{'title': '长安秋望', 'author': '杜牧', 'content': '南山与秋色，气势两相高。', 'category': '古诗文-四季-秋天'}
{'title': '卜算子·雪月最相宜', 'author': '张孝祥', 'content': '雪月最相宜，梅雪都清绝。', 'category': '古诗文-四季-冬天'}
{'title': '江畔独步寻花·其六', 'author': '杜甫', 'content': '留连戏蝶时时舞，自在娇莺恰恰啼。', 'category': '古诗文-四季-春天'}
{'title': '渔歌子·荻花秋', 'author': '李珣', 'content': '荻花秋，潇湘夜，橘洲佳景如屏画。', 'category': '古诗文-四季-秋天'}
{'title': '山亭夏日', 'author': '高骈', 'content': '水晶帘动微风起，满架蔷薇一院香。', 'category': '古诗文-四季-夏天'}
{'title': '画鸭', 'author': '揭傒斯', 'content': '春草细还生，春雏养渐成。', 'category': '古诗文-四季-春天'}
{'title': '自京赴奉先县咏怀五百字 / 自京赴奉先咏怀五百字', 'author': '杜甫', 'content': '岁暮百草零，疾风高冈裂。', 'category': '古诗文-四季-冬天'}
{'title': '清明日', 'author': '温庭筠', 'content': '清娥画扇中，春树郁金红。', 'category': '古诗文-四季-春天'}
{'title': '春日', 'author': '朱熹', 'content': '胜日寻芳泗水滨，无边光景一时新。', 'category': '古诗文-四季-春天'}
{'title': '木兰花慢·滁州送范倅', 'author': '辛弃疾', 'content': '秋晚莼鲈江上，夜深儿女灯前。', 'category': '古诗文-四季-秋天'}
{'title': '戏答元珍', 'author': '欧阳修', 'content': '春风疑不到天涯，二月山城未见花。', 'category': '古诗文-四季-春天'}
{'title': '怨王孙·湖上风来波浩渺', 'author': '李清照', 'content': '莲子已成荷叶老。青露洗、萍花汀草。', 'category': '古诗文-四季-夏天'}
{'title': '春日杂咏', 'author': '高珩', 'content': '青山如黛远村东，嫩绿长溪柳絮风。', 'category': '古诗文-四季-春天'}
{'title': '春夕', 'author': '崔涂', 'content': '故园书动经年绝，华发春唯满镜生。', 'category': '古诗文-四季-春天'}
{'title': '画堂春·春情', 'author': '秦观', 'content': '东风吹柳日初长，雨余芳草斜阳。', 'category': '古诗文-四季-春天'}
{'title': '从军行', 'author': '李昂', 'content': '戎衣不脱随霜雪，汗马骖单长被铁。', 'category': '古诗文-四季-冬天'}
{'title': '邯郸冬至夜思家', 'author': '白居易', 'content': '邯郸驿里逢冬至，抱膝灯前影伴身。', 'category': '古诗文-四季-冬天'}
{'title': '木兰花慢·滁州送范倅', 'author': '辛弃疾', 'content': '目断秋霄落雁，醉来时响空弦。', 'category': '古诗文-四季-秋天'}
{'title': '鲁郡东石门送杜二甫', 'author': '李白', 'content': '秋波落泗水，海色明徂徕。', 'category': '古诗文-四季-秋天'}
{'title': '清平乐·春晚', 'author': '王安国', 'content': '不肯画堂朱户，春风自在杨花。', 'category': '古诗文-四季-春天'}
{'title': '苦寒吟', 'author': '孟郊', 'content': '半夜倚乔松，不觉满衣雪。', 'category': '古诗文-四季-冬天'}
{'title': '九日五首·其一', 'author': '杜甫', 'content': '竹叶于人既无分，菊花从此不须开。', 'category': '古诗文-四季-秋天'}
{'title': '浣溪沙·玉碗冰寒滴露华', 'author': '晏殊', 'content': '玉碗冰寒滴露华，粉融香雪透轻纱。', 'category': '古诗文-四季-夏天'}
{'title': '大德歌·春', 'author': '关汉卿', 'content': '一春鱼雁无消息，则见双燕斗衔泥。', 'category': '古诗文-四季-春天'}
{'title': '浣溪沙·红桥', 'author': '王士祯', 'content': '北郭清溪一带流，红桥风物眼中秋，绿杨城郭是扬州。', 'category': '古诗文-四季-秋天'}
{'title': '梅花落·中庭多杂树', 'author': '鲍照', 'content': '摇荡春风媚春日，念尔零落逐风飚，徒有霜华无霜质。', 'category': '古诗文-四季-春天'}
{'title': '薛宝钗·雪竹', 'author': '环山樵', 'content': '大雪北风催，家家贫白屋。', 'category': '古诗文-四季-冬天'}
{'title': '早梅', 'author': '柳宗元', 'content': '朔吹飘夜香，繁霜滋晓白。', 'category': '古诗文-四季-冬天'}
{'title': '齐天乐·送童瓮天兵后归杭', 'author': '詹玉', 'content': '再折柳穿鱼，赏梅催雪。', 'category': '古诗文-四季-冬天'}
{'title': '子夜吴歌·秋歌', 'author': '李白', 'content': '秋风吹不尽，总是玉关情。', 'category': '古诗文-四季-秋天'}
{'title': '贺新郎·夏景', 'author': '苏轼', 'content': '悄无人、桐阴转午，晚凉新浴。', 'category': '古诗文-四季-夏天'}
