{'title': '浣溪沙·雨歇梧桐泪乍收', 'author': '纳兰性德', 'content': '雨歇梧桐泪乍收，遣怀翻自忆从头。', 'category': '古诗文-抒情-伤感'}
{'title': '长相思·山一程', 'author': '纳兰性德', 'content': '风一更，雪一更，聒碎乡心梦不成，故园无此声。', 'category': '古诗文-抒情-思乡'}
{'title': '应天长·别来半岁音书绝', 'author': '韦庄', 'content': '暗相思，无处说，惆怅夜来烟月。', 'category': '古诗文-抒情-思念'}
{'title': '菩萨蛮·花明月暗笼轻雾', 'author': '李煜', 'content': '奴为出来难，教君恣意怜。', 'category': '古诗文-抒情-爱情'}
{'title': '春夜闻笛', 'author': '李益', 'content': '寒山吹笛唤春归，迁客相看泪满衣。', 'category': '古诗文-抒情-伤感'}
{'title': '柳梢青·送卢梅坡', 'author': '刘过', 'content': '聚散匆匆，云边孤雁，水上浮萍。', 'category': '古诗文-抒情-孤独'}
{'title': '宫词·故国三千里', 'author': '张祜', 'content': '一声何满子，双泪落君前。', 'category': '古诗文-抒情-爱国'}
{'title': '落花', 'author': '宋祁', 'content': '沧海客归珠有泪，章台人去骨遗香。', 'category': '古诗文-抒情-伤感'}
{'title': '辛夷坞', 'author': '王维', 'content': '涧户寂无人，纷纷开且落。', 'category': '古诗文-抒情-伤感'}
{'title': '念奴娇·过洞庭', 'author': '张孝祥', 'content': '扣舷独啸，不知今夕何夕。', 'category': '古诗文-抒情-孤独'}
{'title': '泊船瓜洲', 'author': '王安石', 'content': '春风又绿江南岸，明月何时照我还？', 'category': '古诗文-抒情-思乡'}
{'title': '送陈秀才还沙上省墓', 'author': '高启', 'content': '满衣血泪与尘埃，乱后还乡亦可哀。', 'category': '古诗文-抒情-伤感'}
{'title': '卖花声·雨花台', 'author': '朱彝尊', 'content': '秋草六朝寒，花雨空坛。更无人处一凭阑。', 'category': '古诗文-抒情-怀古'}
{'title': '灞上秋居', 'author': '马戴', 'content': '落叶他乡树，寒灯独夜人。', 'category': '古诗文-抒情-思乡'}
{'title': '鹧鸪天·枫落河梁野水秋', 'author': '苏庠', 'content': '灞桥杨柳年年恨，鸳浦芙蓉叶叶愁。', 'category': '古诗文-抒情-伤感'}
{'title': '画菊', 'author': '郑思肖', 'content': '花开不并百花丛，独立疏篱趣未穷。', 'category': '古诗文-抒情-孤独'}
{'title': '满庭芳·汉上繁华', 'author': '徐君宝妻', 'content': '长驱入，歌台舞榭，风卷落花愁。', 'category': '古诗文-抒情-伤感'}
{'title': '咏怀八十二首·其一', 'author': '阮籍', 'content': '徘徊将何见？忧思独伤心。', 'category': '古诗文-抒情-孤独'}
{'title': '喜见外弟又言别', 'author': '李益', 'content': '问姓惊初见，称名忆旧容。', 'category': '古诗文-抒情-友情'}
{'title': '桃源忆故人·玉楼深锁薄情种', 'author': '秦观', 'content': '玉楼深锁薄情种。清夜悠悠谁共。', 'category': '古诗文-抒情-孤独'}
{'title': '摸鱼儿·雁丘词 / 迈陂塘', 'author': '元好问', 'content': '问世间，情为何物，直教生死相许？', 'category': '古诗文-抒情-爱情'}
{'title': '古离别', 'author': '江淹', 'content': '君在天一涯，妾身长别离。', 'category': '古诗文-抒情-爱情'}
{'title': '点绛唇·闺思', 'author': '李清照', 'content': '寂寞深闺，柔肠一寸愁千缕。', 'category': '古诗文-抒情-闺怨'}
{'title': '清平乐·候蛩凄断', 'author': '张炎', 'content': '暗教愁损兰成，可怜夜夜关情。', 'category': '古诗文-抒情-伤感'}
{'title': '大酺·越调春雨', 'author': '周邦彦', 'content': '未怪平阳客，双泪落、笛中哀曲。', 'category': '古诗文-抒情-伤感'}
{'title': '琴调相思引·送范殿监赴黄岗', 'author': '贺铸', 'content': '纵明月相思千里隔。梦咫尺。勤书尺。', 'category': '古诗文-抒情-思念'}
{'title': '生查子·关山魂梦长', 'author': '晏几道', 'content': '两鬓可怜青，只为相思老。', 'category': '古诗文-抒情-爱情'}
{'title': '鹧鸪天·候馆灯昏雨送凉', 'author': '元好问', 'content': '西园何限相思树，辛苦梅花候海棠。', 'category': '古诗文-抒情-爱情'}
{'title': '雨后送李将军还祠偕同寅饮一杯亭', 'author': '赵汝愚', 'content': '民感桑林雨，云施李靖龙。', 'category': '古诗文-抒情-感恩'}
{'title': '虞美人·寄公度', 'author': '舒亶', 'content': '故人早晚上高台。赠我江南春色、一枝梅。', 'category': '古诗文-抒情-友情'}
{'title': '浣溪沙·红桥', 'author': '王士祯', 'content': '西望雷塘何处是？香魂零落使人愁，淡烟芳草旧迷楼。', 'category': '古诗文-抒情-伤感'}
{'title': '征妇怨', 'author': '张籍', 'content': '万里无人收白骨，家家城下招魂葬。', 'category': '古诗文-抒情-伤感'}
{'title': '高阳台·送陈君衡被召', 'author': '周密', 'content': '最关情，折尽梅花，难寄相思。', 'category': '古诗文-抒情-爱情'}
{'title': '玉楼春·惊沙猎猎风成阵', 'author': '元好问', 'content': '明妃留在两眉愁，万古春山颦不尽。', 'category': '古诗文-抒情-伤感'}
{'title': '鹧鸪天·元夕有所梦', 'author': '姜夔', 'content': '谁教岁岁红莲夜，两处沉吟各自知。', 'category': '古诗文-抒情-思念'}
{'title': '一剪梅·堆枕乌云堕翠翘', 'author': '蔡伸', 'content': '几度红窗，误认鸣镳。断肠风月可怜宵。', 'category': '古诗文-抒情-闺怨'}
{'title': '示儿', 'author': '陆游', 'content': '王师北定中原日，家祭无忘告乃翁。', 'category': '古诗文-抒情-爱国'}
{'title': '八声甘州·灵岩陪庾幕诸公游', 'author': '吴文英', 'content': '箭径酸风射眼，腻水染花腥。', 'category': '古诗文-抒情-怀古'}
{'title': '喜迁莺·霜天秋晓', 'author': '蔡挺', 'content': '岁华向晚愁思，谁念玉关人老？', 'category': '古诗文-抒情-伤感'}
{'title': '赠汪伦', 'author': '李白', 'content': '桃花潭水深千尺，不及汪伦送我情。', 'category': '古诗文-抒情-友情'}
{'title': '咏怀古迹五首·其二', 'author': '杜甫', 'content': '江山故宅空文藻，云雨荒台岂梦思。', 'category': '古诗文-抒情-怀古'}
{'title': '怀渑池寄子瞻兄', 'author': '苏辙', 'content': '遥想独游佳味少，无方骓马但鸣嘶。', 'category': '古诗文-抒情-孤独'}
{'title': '临江仙·闺思', 'author': '史达祖', 'content': '愁与西风应有约，年年同赴清秋。', 'category': '古诗文-抒情-伤感'}
{'title': '赠邻女 / 寄李亿员外', 'author': '鱼玄机', 'content': '枕上潜垂泪，花间暗断肠。', 'category': '古诗文-抒情-伤感'}
{'title': '送方外上人 / 送上人', 'author': '刘长卿', 'content': '孤云将野鹤，岂向人间住。', 'category': '古诗文-抒情-离别'}
{'title': '长干行二首', 'author': '李白', 'content': '那作商人妇，愁水复愁风。', 'category': '古诗文-抒情-伤感'}
{'title': '送顿起', 'author': '苏轼', 'content': '临行挽衫袖，更尝折残菊。', 'category': '古诗文-抒情-离别'}
{'title': '遇旧友', 'author': '吴伟业', 'content': '乱离何处见，消息苦难真。', 'category': '古诗文-抒情-离别'}
{'title': '满江红·代王夫人作', 'author': '文天祥', 'content': '王母欢阑琼宴罢，仙人泪满金盘侧。', 'category': '古诗文-抒情-伤感'}
{'title': '薄幸·青楼春晚', 'author': '吕渭老', 'content': '尽无言、闲品秦筝，泪满参差雁。', 'category': '古诗文-抒情-伤感'}
{'title': '忆秦娥·季温老友归樵阳人来闲书因以为寄', 'author': '孙道绚', 'content': '秋寂寞。秋风夜雨伤离索。', 'category': '古诗文-抒情-伤感'}
{'title': '齐天乐·中秋宿真定驿', 'author': '史达祖', 'content': '有客踌躇，古庭空自吊孤影。', 'category': '古诗文-抒情-孤独'}
{'title': '满江红·送廖叔仁赴阙', 'author': '严羽', 'content': '把酒送君天上去，琼玉琚玉佩軝鸿列。', 'category': '古诗文-抒情-离别'}
{'title': '金陵怀古', 'author': '刘禹锡', 'content': '后庭花一曲，幽怨不堪听。', 'category': '古诗文-抒情-怀古'}
{'title': '无题·相见时难别亦难', 'author': '李商隐', 'content': '晓镜但愁云鬓改，夜吟应觉月光寒。', 'category': '古诗文-抒情-伤感'}
{'title': '青玉案·一年春事都来几', 'author': '欧阳修', 'content': '相思难表，梦魂无据，惟有归来是。', 'category': '古诗文-抒情-爱情'}
{'title': '菩萨蛮·回文秋闺怨', 'author': '苏轼', 'content': '影孤怜夜永。永夜怜孤影。', 'category': '古诗文-抒情-孤独'}
{'title': '留别王侍御维 / 留别王维', 'author': '孟浩然', 'content': '寂寂竟何待，朝朝空自归。', 'category': '古诗文-抒情-孤独'}
{'title': '楚宫', 'author': '李商隐', 'content': '枫树夜猿愁自断，女萝山鬼语相邀。', 'category': '古诗文-抒情-伤感'}
{'title': '月上海棠·斜阳废苑朱门闭', 'author': '陆游', 'content': '音尘远，楚天危楼独倚。', 'category': '古诗文-抒情-孤独'}
{'title': '凉州馆中与诸判官夜集', 'author': '岑参', 'content': '一生大笑能几回，斗酒相逢须醉倒。', 'category': '古诗文-抒情-友情'}
{'title': '千秋岁·水边沙外', 'author': '秦观', 'content': '春去也，飞红万点愁如海。', 'category': '古诗文-抒情-伤感'}
{'title': '梦李白二首·其一', 'author': '杜甫', 'content': '死别已吞声，生别常恻恻。', 'category': '古诗文-抒情-离别'}
{'title': '鞠歌行', 'author': '李白', 'content': '荆山长号泣血人，忠臣死为刖足鬼。', 'category': '古诗文-抒情-伤感'}
{'title': '送杨氏女', 'author': '韦应物', 'content': '别离在今晨，见尔当何秋。', 'category': '古诗文-抒情-离别'}
{'title': '转调满庭芳·芳草池塘', 'author': '李清照', 'content': '寂寞尊前席上，唯愁海角天涯。', 'category': '古诗文-抒情-伤感'}
{'title': '秋思', 'author': '李白', 'content': '坐愁群芳歇，白露凋华滋。', 'category': '古诗文-抒情-伤感'}
{'title': '菩萨蛮·平林漠漠烟如织', 'author': '李白', 'content': '平林漠漠烟如织，寒山一带伤心碧。', 'category': '古诗文-抒情-伤感'}
{'title': '燕歌行', 'author': '曹丕', 'content': '贱妾茕茕守空房，忧来思君不敢忘，不觉泪下沾衣裳。', 'category': '古诗文-抒情-闺怨'}
{'title': '扫花游·九日怀归', 'author': '周密', 'content': '雁字无多，写得相思几许。', 'category': '古诗文-抒情-思念'}
{'title': '关雎', 'author': '佚名', 'content': '关关雎鸠，在河之洲。窈窕淑女，君子好逑。', 'category': '古诗文-抒情-爱情'}
{'title': '沉醉东风·重九', 'author': '关汉卿', 'content': '衰柳寒蝉一片愁，谁肯教白衣送酒？', 'category': '古诗文-抒情-孤独'}
{'title': '杂诗三首·其二', 'author': '王维', 'content': '君自故乡来，应知故乡事。', 'category': '古诗文-抒情-思乡'}
{'title': '陈后宫', 'author': '李商隐', 'content': '从臣皆半醉，天子正无愁。', 'category': '古诗文-抒情-伤感'}
{'title': '七里濑', 'author': '谢灵运', 'content': '孤客伤逝湍，徒旅苦奔峭。', 'category': '古诗文-抒情-孤独'}
{'title': '浣溪沙·花渐凋疏不耐风', 'author': '孙光宪', 'content': '花渐凋疏不耐风，画帘垂地晚重工，堕阶萦藓舞愁红。', 'category': '古诗文-抒情-伤感'}
{'title': '浣溪沙·春到青门柳色黄', 'author': '冯延巳', 'content': '绣帐已阑离别梦，玉炉空袅寂寥香。', 'category': '古诗文-抒情-孤独'}
{'title': '国殇', 'author': '屈原', 'content': '身既死兮神以灵，魂魄毅兮为鬼雄。', 'category': '古诗文-抒情-爱国'}
{'title': '临江仙·登凌歊台感怀', 'author': '李之仪', 'content': '清愁满眼共谁论。却应台下草，不解忆王孙。', 'category': '古诗文-抒情-孤独'}
{'title': '燕山亭·北行见杏花', 'author': '赵佶', 'content': '怎不思量，除梦里、有时曾去。', 'category': '古诗文-抒情-思念'}
{'title': '送人游吴', 'author': '杜荀鹤', 'content': '遥知未眠月，乡思在渔歌。', 'category': '古诗文-抒情-思念'}
{'title': '闺怨', 'author': '鱼玄机', 'content': '春来秋去相思在，秋去春来信息稀。', 'category': '古诗文-抒情-伤感'}
{'title': '九字梅花咏', 'author': '明本', 'content': '野桥古梅独卧寒屋角，疏影横斜暗上书窗敲。', 'category': '古诗文-抒情-孤独'}
{'title': '谷口书斋寄杨补阙', 'author': '钱起', 'content': '家童扫萝径，昨与故人期。', 'category': '古诗文-抒情-友情'}
{'title': '水调歌头·江上春山远', 'author': '葛长庚', 'content': '满目飞花万点，回首故人千里，把酒沃愁肠。', 'category': '古诗文-抒情-友情'}
{'title': '水调歌头·游览', 'author': '黄庭坚', 'content': '谪仙何处，无人伴我白螺杯。', 'category': '古诗文-抒情-伤感'}
{'title': '燕歌行', 'author': '曹丕', 'content': '郁陶思君未敢言，寄声浮云往不还。', 'category': '古诗文-抒情-思念'}
{'title': '送杨氏女', 'author': '韦应物', 'content': '归来视幼女，零泪缘缨流。', 'category': '古诗文-抒情-离别'}
{'title': '岳鄂王墓', 'author': '赵孟頫', 'content': '鄂王坟上草离离，秋日荒凉石兽危。', 'category': '古诗文-抒情-怀古'}
{'title': '别董大二首', 'author': '高适', 'content': '莫愁前路无知己，天下谁人不识君。', 'category': '古诗文-抒情-思乡'}
{'title': '临江仙·送钱穆父', 'author': '苏轼', 'content': '一别都门三改火，天涯踏尽红尘。', 'category': '古诗文-抒情-离别'}
{'title': '送魏八', 'author': '高适', 'content': '此路无知己，明珠莫暗投。', 'category': '古诗文-抒情-离别'}
{'title': '南乡子·和杨元素时移守密州', 'author': '苏轼', 'content': '今夜送归灯火冷，河塘，堕泪羊公却姓杨。', 'category': '古诗文-抒情-离别'}
{'title': '维扬怀古', 'author': '曾棨', 'content': '广陵城里昔繁华，炀帝行宫接紫霞。', 'category': '古诗文-抒情-怀古'}
{'title': '六么令·夷则宫七夕', 'author': '吴文英', 'content': '尘缘一点，回首西风又陈迹。', 'category': '古诗文-抒情-爱情'}
{'title': '诸门人送至龙里道中二首', 'author': '王守仁', 'content': '相思不作勤书礼，别后吾言在订顽。', 'category': '古诗文-抒情-爱情'}
{'title': '清平乐·采芳人杳', 'author': '张炎', 'content': '客里看春多草草，总被诗愁分了。', 'category': '古诗文-抒情-伤感'}
{'title': '送陈章甫', 'author': '李颀', 'content': '闻道故林相识多，罢官昨日今如何。', 'category': '古诗文-抒情-离别'}
{'title': '清平乐·春光欲暮', 'author': '毛熙震', 'content': '含愁独倚闺帏，玉炉烟断香微。', 'category': '古诗文-抒情-孤独'}
{'title': '虞美人·东风荡飏轻云缕', 'author': '陈亮', 'content': '黄昏庭院柳啼鸦，记得那人，和月折梨花。', 'category': '古诗文-抒情-思念'}
{'title': '念奴娇·天南地北', 'author': '施耐庵', 'content': '离愁万种，醉乡一夜头白。', 'category': '古诗文-抒情-离别'}
{'title': '少年行四首·其三', 'author': '令狐楚', 'content': '未收天子河湟地，不拟回头望故乡。', 'category': '古诗文-抒情-爱国'}
{'title': '蓟北旅思 / 送远人', 'author': '张籍', 'content': '失意还独语，多愁只自知。', 'category': '古诗文-抒情-伤感'}
{'title': '金缕曲·丁未五月归国旋复东渡却寄沪上诸君子', 'author': '梁启超', 'content': '欲诉奇愁无可诉，算兴亡、已惯司空见。', 'category': '古诗文-抒情-伤感'}
{'title': '钓船归·绿净春深好染衣', 'author': '贺铸', 'content': '南去北来徒自老，故人稀。', 'category': '古诗文-抒情-友情'}
{'title': '雁儿落带得胜令·饮中闲咏', 'author': '康海', 'content': '闲中件件思，暗里般般量。', 'category': '古诗文-抒情-思念'}
{'title': '鹊桥仙·送粉卿行', 'author': '辛弃疾', 'content': '莫嫌白发不思量，也须有、思量去里。', 'category': '古诗文-抒情-思念'}
{'title': '秋蕊香·池苑清阴欲就', 'author': '晏几道', 'content': '有情不管别离久。情在相逢终有。', 'category': '古诗文-抒情-离别'}
{'title': '酬乐天扬州初逢席上见赠', 'author': '刘禹锡', 'content': '巴山楚水凄凉地，二十三年弃置身。', 'category': '古诗文-抒情-思乡'}
{'title': '杂诗六首·其一', 'author': '曹植', 'content': '翘思慕远人，愿欲托遗音。', 'category': '古诗文-抒情-思念'}
{'title': '送李副使赴碛西官军', 'author': '岑参', 'content': '脱鞍暂入酒家垆，送君万里西击胡。', 'category': '古诗文-抒情-离别'}
{'title': '念奴娇·春情', 'author': '李清照', 'content': '被冷香消新梦觉，不许愁人不起。', 'category': '古诗文-抒情-伤感'}
{'title': '题金陵渡', 'author': '张祜', 'content': '金陵津渡小山楼，一宿行人自可愁。', 'category': '古诗文-抒情-伤感'}
{'title': '吊万人冢', 'author': '张蠙', 'content': '可怜白骨攒孤冢，尽为将军觅战功。', 'category': '古诗文-抒情-悼亡'}
{'title': '闺怨二首·其一', 'author': '沈如筠', 'content': '愿随孤月影，流照伏波营。', 'category': '古诗文-抒情-闺怨'}
{'title': '楚宫怨二首·其一', 'author': '李涉', 'content': '细腰争舞君沉醉，白日秦兵天下来。', 'category': '古诗文-抒情-怀古'}
{'title': '鹧鸪天·醉拍春衫惜旧香', 'author': '晏几道', 'content': '相思本是无凭语，莫向花笺费泪行。', 'category': '古诗文-抒情-爱情'}
{'title': '生查子·鞭影落春堤', 'author': '纳兰性德', 'content': '蜡泪恼东风，旧垒眠新燕。', 'category': '古诗文-抒情-伤感'}
{'title': '江南曲', 'author': '柳恽', 'content': '故人何不返，春华复应晚。', 'category': '古诗文-抒情-伤感'}
{'title': '人月圆·会稽怀古', 'author': '张可久', 'content': '林深藏却云门寺，回首若耶溪。', 'category': '古诗文-抒情-怀古'}
{'title': '九日感赋', 'author': '秋瑾', 'content': '百结愁肠郁不开，此生惆怅异乡来。', 'category': '古诗文-抒情-伤感'}
{'title': '送灵澈上人', 'author': '刘长卿', 'content': '荷笠带斜阳，青山独归远。', 'category': '古诗文-抒情-孤独'}
{'title': '蝶恋花·雨霰疏疏经泼火', 'author': '苏轼', 'content': '绕遍回廊还独坐。月笼云暗重门锁。', 'category': '古诗文-抒情-孤独'}
{'title': '如梦令·曾宴桃源深洞', 'author': '李存勖', 'content': '长记别伊时，和泪出门相送。', 'category': '古诗文-抒情-离别'}
{'title': '曲江二首', 'author': '杜甫', 'content': '且看欲尽花经眼，莫厌伤多酒入唇。', 'category': '古诗文-抒情-伤感'}
{'title': '六么令·次韵和贺方回金陵怀古鄱阳席上作', 'author': '李纲', 'content': '谁念迁客归来，老大伤名节。', 'category': '古诗文-抒情-伤感'}
{'title': '国殇', 'author': '屈原', 'content': '凌余阵兮躐余行，左骖殪兮右刃伤。', 'category': '古诗文-抒情-伤感'}
{'title': '忆王孙·番阳彭氏小楼作', 'author': '姜夔', 'content': '零落江南不自由。两绸缪。料得吟鸾夜夜愁。', 'category': '古诗文-抒情-伤感'}
{'title': '章台夜思', 'author': '韦庄', 'content': '芳草已云暮，故人殊未来。', 'category': '古诗文-抒情-友情'}
{'title': '江城子·乙卯正月二十日夜记梦', 'author': '苏轼', 'content': '十年生死两茫茫，不思量，自难忘。', 'category': '古诗文-抒情-悼亡'}
{'title': '二砺', 'author': '郑思肖', 'content': '胸中有誓深于海，肯使神州竟陆沉？', 'category': '古诗文-抒情-爱国'}
{'title': '浣溪沙·题丁兵备丈画马', 'author': '王鹏运', 'content': '苜蓿阑干满上林，西风残秣独沉吟。', 'category': '古诗文-抒情-孤独'}
{'title': '襄阳寒食寄宇文籍', 'author': '窦巩', 'content': '大堤欲上谁相伴，马踏春泥半是花。', 'category': '古诗文-抒情-孤独'}
{'title': '木兰花慢·莺啼啼不尽', 'author': '戴复古', 'content': '相思谩然自苦，算云烟、过眼总成空。', 'category': '古诗文-抒情-思念'}
{'title': '送和甫至龙安微雨', 'author': '王安石', 'content': '荒烟凉雨助人悲，泪染衣襟不自知。', 'category': '古诗文-抒情-伤感'}
{'title': '古离别', 'author': '江淹', 'content': '送君如昨日，檐前露已团。', 'category': '古诗文-抒情-爱情'}
{'title': '薄幸·青楼春晚', 'author': '吕渭老', 'content': '如今但暮雨，蜂愁蝶恨，小窗闲对芭蕉展。', 'category': '古诗文-抒情-伤感'}
{'title': '汉宫春·立春日', 'author': '辛弃疾', 'content': '春已归来，看美人头上，袅袅春幡。', 'category': '古诗文-抒情-爱情'}
{'title': '天山雪歌送萧治归京', 'author': '岑参', 'content': '雪中何以赠君别，惟有青青松树枝。', 'category': '古诗文-抒情-离别'}
{'title': '别离', 'author': '陆龟蒙', 'content': '所志在功名，离别何足叹。', 'category': '古诗文-抒情-离别'}
{'title': '野人送朱樱', 'author': '杜甫', 'content': '数回细写愁仍破，万颗匀圆讶许同。', 'category': '古诗文-抒情-伤感'}
{'title': '读韩杜集', 'author': '杜牧', 'content': '天外凤凰谁得髓？无人解合续弦胶。', 'category': '古诗文-抒情-怀古'}
{'title': '虞美人·梳楼', 'author': '蒋捷', 'content': '楼儿忒小不藏愁。几度和云飞去、觅归舟。', 'category': '古诗文-抒情-伤感'}
{'title': '御街行·秋日怀旧', 'author': '范仲淹', 'content': '残灯明灭枕头欹，谙尽孤眠滋味。', 'category': '古诗文-抒情-孤独'}
{'title': '生查子·新月曲如眉', 'author': '牛希济', 'content': '红豆不堪看，满眼相思泪。', 'category': '古诗文-抒情-爱情'}
{'title': '玉楼春·春思', 'author': '严仁', 'content': '意长翻恨游丝短。尽日相思罗带缓。', 'category': '古诗文-抒情-爱情'}
{'title': '蚕妇', 'author': '张俞', 'content': '昨日入城市，归来泪满巾。', 'category': '古诗文-抒情-伤感'}
{'title': '送杜少府之任蜀州 / 送杜少府之任蜀川', 'author': '王勃', 'content': '海内存知己，天涯若比邻。', 'category': '古诗文-抒情-友情'}
{'title': '别赋', 'author': '江淹', 'content': '黯然销魂者，唯别而已矣！', 'category': '古诗文-抒情-离别'}
{'title': '山花子·风絮飘残已化萍', 'author': '纳兰性德', 'content': '又到断肠回首处，泪偷零。', 'category': '古诗文-抒情-伤感'}
{'title': '马嵬', 'author': '袁枚', 'content': '石壕村里夫妻别，泪比长生殿上多。', 'category': '古诗文-抒情-爱情'}
{'title': '倦寻芳·香泥垒燕', 'author': '卢祖皋', 'content': '鸿羽难凭芳信短，长安犹近归期远。', 'category': '古诗文-抒情-思念'}
{'title': '三姝媚·过都城旧居有感', 'author': '吴文英', 'content': '伫久河桥欲去，斜阳泪满。', 'category': '古诗文-抒情-伤感'}
{'title': '吊白居易', 'author': '李忱', 'content': '缀玉联珠六十年，谁教冥路作诗仙。', 'category': '古诗文-抒情-悼亡'}
{'title': '南歌子·香墨弯弯画', 'author': '秦观', 'content': '人去空流水，花飞半掩门。', 'category': '古诗文-抒情-闺怨'}
{'title': '抑', 'author': '佚名', 'content': '投我以桃，报之以李。', 'category': '古诗文-抒情-感恩'}
{'title': '锦堂春·半壁横江矗起', 'author': '归庄', 'content': '半壁横江矗起，一舟载雨孤行。', 'category': '古诗文-抒情-孤独'}
{'title': '十一月中旬至扶风界见梅花', 'author': '李商隐', 'content': '赠远虚盈手，伤离适断肠。', 'category': '古诗文-抒情-伤感'}
{'title': '南浦别', 'author': '白居易', 'content': '一看肠一断，好去莫回头。', 'category': '古诗文-抒情-离别'}
{'title': '琵琶行 / 琵琶引', 'author': '白居易', 'content': '去来江口守空船，绕船月明江水寒。', 'category': '古诗文-抒情-孤独'}
{'title': '清平乐·宫怨', 'author': '黄升', 'content': '又是羊车过也，月明花落黄昏。', 'category': '古诗文-抒情-伤感'}
{'title': '夜泊水村', 'author': '陆游', 'content': '一身报国有万死，双鬓向人无再青。', 'category': '古诗文-抒情-爱国'}
{'title': '齐天乐·蝉', 'author': '王沂孙', 'content': '一襟余恨宫魂断，年年翠阴庭树。', 'category': '古诗文-抒情-伤感'}
{'title': '齐天乐·送童瓮天兵后归杭', 'author': '詹玉', 'content': '相逢唤醒京华梦，吴尘暗斑吟发。', 'category': '古诗文-抒情-友情'}
{'title': '浣溪沙·枕障薰炉隔绣帷', 'author': '张曙', 'content': '天上人间何处去，旧欢新梦觉来时，黄昏微雨画帘垂。', 'category': '古诗文-抒情-伤感'}
{'title': '七步诗', 'author': '曹植', 'content': '本是同根生，相煎何太急？', 'category': '古诗文-抒情-伤感'}
{'title': '边城思', 'author': '何逊', 'content': '春色边城动，客思故乡来。', 'category': '古诗文-抒情-思念'}
{'title': '凉州馆中与诸判官夜集', 'author': '岑参', 'content': '河西幕中多故人，故人别来三五春。', 'category': '古诗文-抒情-离别'}
{'title': '荔枝香近·送人游南徐', 'author': '吴文英', 'content': '夜吟敲落霜红，船傍枫桥系。', 'category': '古诗文-抒情-离别'}
{'title': '咏怀古迹五首·其四', 'author': '杜甫', 'content': '翠华想像空山里，玉殿虚无野寺中。', 'category': '古诗文-抒情-怀古'}
{'title': '之广陵宿常二南郭幽居', 'author': '李白', 'content': '故人宿茅宇，夕鸟栖杨园。', 'category': '古诗文-抒情-友情'}
{'title': '摸鱼儿·更能消几番风雨', 'author': '辛弃疾', 'content': '千金纵买相如赋，脉脉此情谁诉。', 'category': '古诗文-抒情-思念'}
{'title': '燕歌行二首·其一', 'author': '曹丕', 'content': '牵牛织女遥相望，尔独何辜限河梁。', 'category': '古诗文-抒情-伤感'}
{'title': '凤箫吟·锁离愁', 'author': '韩缜', 'content': '绣帏人念远，暗垂珠泪，泣送征轮。', 'category': '古诗文-抒情-离别'}
{'title': '于中好·送梁汾南还为题小影', 'author': '纳兰性德', 'content': '握手西风泪不干，年来多在别离间。', 'category': '古诗文-抒情-伤感'}
{'title': '南浦·旅怀', 'author': '孔夷', 'content': '为问暗香闲艳，也相思、万点付啼痕。', 'category': '古诗文-抒情-思念'}
{'title': '感遇十二首', 'author': '张九龄', 'content': '幽人归独卧，滞虑洗孤清。', 'category': '古诗文-抒情-孤独'}
{'title': '一萼红·登蓬莱阁有感', 'author': '周密', 'content': '回首天涯归梦，几魂飞西浦，泪洒东州。', 'category': '古诗文-抒情-伤感'}
{'title': '扬子江', 'author': '文天祥', 'content': '臣心一片磁针石，不指南方不肯休。', 'category': '古诗文-抒情-爱国'}
{'title': '采莲令·月华收', 'author': '柳永', 'content': '千娇面、盈盈伫立，无言有泪，断肠争忍回顾。', 'category': '古诗文-抒情-离别'}
{'title': '如梦令·满院落花春寂', 'author': '杨冠卿', 'content': '翠钿晓寒轻，独倚秋千无力。', 'category': '古诗文-抒情-孤独'}
{'title': '人日思归', 'author': '薛道衡', 'content': '人归落雁后，思发在花前。', 'category': '古诗文-抒情-思念'}
{'title': '白头吟', 'author': '卓文君', 'content': '闻君有两意，故来相决绝。', 'category': '古诗文-抒情-爱情'}
{'title': '寒食日重游李氏园亭有怀', 'author': '韩偓', 'content': '伤心阔别三千里，屈指思量四五年。', 'category': '古诗文-抒情-思念'}
{'title': '天仙子·柳色披衫金缕凤', 'author': '和凝', 'content': '桃花洞，瑶台梦，一片春愁谁与共？', 'category': '古诗文-抒情-孤独'}
{'title': '淮上喜会梁川故人 / 淮上喜会梁州故人', 'author': '韦应物', 'content': '浮云一别后，流水十年间。', 'category': '古诗文-抒情-友情'}
{'title': '善哉行·伤古曲无知音', 'author': '贯休', 'content': '绣袂捧琴兮，登君子堂。', 'category': '古诗文-抒情-爱情'}
{'title': '菩萨蛮·红楼别夜堪惆怅', 'author': '韦庄', 'content': '劝我早还家，绿窗人似花。', 'category': '古诗文-抒情-离别'}
{'title': '临江仙·埋没钱塘歌吹里', 'author': '魏大中', 'content': '埋没钱塘歌吹里，当年却是皇都。', 'category': '古诗文-抒情-怀古'}
{'title': '怨情', 'author': '李白', 'content': '但见泪痕湿，不知心恨谁。', 'category': '古诗文-抒情-伤感'}
{'title': '秋夜将晓出篱门迎凉有感', 'author': '陆游', 'content': '遗民泪尽胡尘里，南望王师又一年。', 'category': '古诗文-抒情-爱国'}
{'title': '菩萨蛮·劝君今夜须沈醉', 'author': '韦庄', 'content': '须愁春漏短，莫诉金杯满。', 'category': '古诗文-抒情-伤感'}
{'title': '行行重行行', 'author': '佚名', 'content': '相去日已远，衣带日已缓。', 'category': '古诗文-抒情-思念'}
